Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
LOGHAIRY,Particle Swarm,false,0.005317732,0.1823215567939546,1000,4001,0,0.1823215567939546,0.0,1.8142021940619734e-9
LOGHAIRY,Simulated Annealing,false,0.001510694,6.544964712024865,1000,1001,0,0.1823215567939546,6.36264315523091,694.7107133302454
CUBE,Accelerated Gradient Descent,true,7.8643e-5,1.5247945182791112,3,18,18,8.269228879975065e-24,1.5247945182791112,0.9921677534858168
CUBE,BFGS,true,0.00056418,2.958586797669554e-19,43,181,181,8.269228879975065e-24,2.958504105380754e-19,1.6089358734205916e-9
CUBE,L-BFGS,true,0.0005806,8.269228879975065e-24,43,178,178,8.269228879975065e-24,0.0,0.0
CUBE,Momentum Gradient Descent,true,0.000433256,1.7066230085629459e-19,37,154,117,8.269228879975065e-24,1.706540316274146e-19,1.1995766602268532e-9
CUBE,Conjugate Gradient,false,0.009653078,0.01566207890219453,1000,3532,3532,8.269228879975065e-24,0.01566207890219453,0.3306193633107464
CUBE,Gradient Descent,false,0.011533019,0.0012119112721884812,1000,4084,4084,8.269228879975065e-24,0.0012119112721884812,0.1009046787745409
CUBE,Nelder-Mead,true,0.000695133,5.759408193353198e-9,71,97,0,8.269228879975065e-24,5.75940819335319e-9,0.00011768505191178669
CUBE,Particle Swarm,false,0.004995447,0.15521873750580123,1000,4001,0,8.269228879975065e-24,0.15521873750580123,1.708743081695484
CUBE,Simulated Annealing,false,0.001402152,0.03282905957314601,1000,1001,0,8.269228879975065e-24,0.03282905957314601,0.5700129375998533
